"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-14"
"CONTRIBUTORS.md" "612fc2e69c8504a576ccc8df012aede7" "site/built/CONTRIBUTORS.md" "2025-05-15"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-05-14"
"config.yaml" "a19c225bb94ad7d9fdd4158d5d7203ba" "site/built/config.yaml" "2025-05-14"
"index.md" "0c664b006ead8439b76dfe0382b8dc34" "site/built/index.md" "2025-05-14"
"docs/config.yaml" "a19c225bb94ad7d9fdd4158d5d7203ba" "site/built/config.yaml" "2025-05-15"
"episodes/00-sql-introduction.md" "397c919741a567d5199ec230c4d000b3" "site/built/00-sql-introduction.md" "2025-05-19"
"episodes/01-sql-basic-queries.md" "ec6e37bb6ebab20855aa92b230cf2d48" "site/built/01-sql-basic-queries.md" "2025-05-19"
"episodes/02-sql-aggregation.md" "751c0c49422581c50ec6513b7e85d602" "site/built/02-sql-aggregation.md" "2025-05-19"
"episodes/03-sql-joins.md" "5c85dfd83fcfaff813d0c07cc37b4646" "site/built/03-sql-joins.md" "2025-05-19"
"instructors/instructor-notes.md" "bdc3294d16527bb7488fd6a7fb98e241" "site/built/instructor-notes.md" "2025-05-15"
"learners/discuss.md" "0ff402a01b3496a37bf790b8eae69b76" "site/built/discuss.md" "2025-05-14"
"learners/reference.md" "54771f374d63093e9a3295bb5df1182e" "site/built/reference.md" "2025-05-14"
"learners/setup.md" "52cc6bc49cd4b2247fc7ce1c34b47fdf" "site/built/setup.md" "2025-05-16"
"learners/sql-cheat-sheet.md" "053bf0aaee140977d4a219aece7a2098" "site/built/sql-cheat-sheet.md" "2025-05-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-14"
